buildings:
  Berthoud: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  Brown: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  Coolbaugh: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  CoorsTek: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  Elm: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  Hill: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  Maple: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  Starzer: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
  Weaver: 
    plant_loop: string
    total_power: 8760 items
    total_cooling_load: 8760 items
    mass_flow_rate: 8760 items
